0,1
-8.344980368770571,abandon
-8.344980368770571,abandonment
-8.344980368770571,able
-8.344980368770571,abortion
-8.344980368770571,absolute
-8.344980368770571,absolutely
-8.344980368770571,abuse
-8.344980368770571,abusive
-8.344980368770571,academic
-8.344980368770571,academically
-8.344980368770571,accept
-8.344980368770571,accident
-8.344980368770571,accidentally
-8.344980368770571,accidently
-8.344980368770571,accompaniment
-8.344980368770571,accompany
-8.344980368770571,accomplish
-8.344980368770571,accomplished
-8.344980368770571,accomplishment
-8.344980368770571,accountable
-8.344980368770571,accuse
-8.344980368770571,ache
-8.344980368770571,achieve
-8.344980368770571,acl
-8.344980368770571,acouple
-8.344980368770571,acquaintance
-8.344980368770571,act
-8.344980368770571,action
-8.344980368770571,active
-8.344980368770571,actively
-8.344980368770571,activity
-8.344980368770571,address
-8.344980368770571,adjust
-8.344980368770571,administer
-8.344980368770571,admire
-8.344980368770571,admit
-8.344980368770571,adopt
-8.344980368770571,adore
-8.344980368770571,adult
-8.344980368770571,advantage
-8.344980368770571,advice
-8.344980368770571,afraid
-8.344980368770571,aftermath
-8.344980368770571,afternoon
-8.344980368770571,afterward
-8.344980368770571,age
-8.344980368770571,aggravating
-8.344980368770571,ago
-8.344980368770571,agonize
-8.344980368770571,air
-8.344980368770571,airplane
-8.344980368770571,aisle
-8.344980368770571,alberta
-8.344980368770571,album
-8.344980368770571,alcohol
-8.344980368770571,ale
-8.344980368770571,alley
-8.344980368770571,allnighter
-8.344980368770571,allow
-8.344980368770571,alot
-8.344980368770571,aloud
-8.344980368770571,alright
-8.344980368770571,altogether
-8.344980368770571,amazing
-8.344980368770571,ambulance
-8.344980368770571,american
-8.344980368770571,amnesic
-8.344980368770571,amusement
-8.344980368770571,anger
-8.344980368770571,angry
-8.344980368770571,animal
-8.344980368770571,ankle
-8.344980368770571,anniversary
-8.344980368770571,announce
-8.344980368770571,annoy
-8.344980368770571,annoyance
-8.344980368770571,annoyed
-8.344980368770571,annual
-8.344980368770571,annually
-8.344980368770571,anticipate
-8.344980368770571,anxiety
-8.344980368770571,anxiousness
-8.344980368770571,anymore
-8.344980368770571,apart
-8.344980368770571,apartment
-8.344980368770571,apologize
-8.344980368770571,apparent
-8.344980368770571,appear
-8.344980368770571,appearance
-8.344980368770571,apply
-8.344980368770571,appreciated
-8.344980368770571,approach
-8.344980368770571,appropriate
-8.344980368770571,approximately
-8.344980368770571,april
-8.344980368770571,aquatic
-8.344980368770571,area
-8.344980368770571,argue
-8.344980368770571,argument
-8.344980368770571,arm
-8.344980368770571,arrive
-8.344980368770571,artist
-8.344980368770571,aside
-8.344980368770571,aspect
-8.344980368770571,assault
-8.344980368770571,assignment
-8.344980368770571,associate
-8.344980368770571,assumption
-8.344980368770571,athlete
-8.344980368770571,attach
-8.344980368770571,attachment
-8.344980368770571,attempt
-8.344980368770571,attend
-8.344980368770571,attract
-8.344980368770571,attraction
-8.344980368770571,august
-8.344980368770571,aunt
-8.344980368770571,australia
-8.344980368770571,authority
-8.344980368770571,automatically
-8.344980368770571,avatar
-8.344980368770571,avocado
-8.344980368770571,avoid
-8.344980368770571,aware
-8.344980368770571,awareness
-8.344980368770571,awe
-8.344980368770571,awful
-8.344980368770571,awhile
-8.344980368770571,awkward
-8.344980368770571,baby
-8.344980368770571,backlash
-8.344980368770571,backlog
-8.344980368770571,backpack
-8.344980368770571,backseat
-8.344980368770571,backwards
-8.344980368770571,backyard
-8.344980368770571,bad
-8.344980368770571,badly
-8.344980368770571,bail
-8.344980368770571,balcony
-8.344980368770571,ball
-8.344980368770571,balloon
-8.344980368770571,band
-8.344980368770571,bandit
-8.344980368770571,bank
-8.344980368770571,bar
-8.344980368770571,barbie
-8.344980368770571,barely
-8.344980368770571,base
-8.344980368770571,basement
-8.344980368770571,basically
-8.344980368770571,basis
-8.344980368770571,basketball
-8.344980368770571,batch
-8.344980368770571,bathing
-8.344980368770571,bathroom
-8.344980368770571,bathtub
-8.344980368770571,battle
-8.344980368770571,beach
-8.344980368770571,beanie
-8.344980368770571,bear
-8.344980368770571,beautiful
-8.344980368770571,bed
-8.344980368770571,bedroom
-8.344980368770571,bee
-8.344980368770571,beg
-8.344980368770571,begin
-8.344980368770571,beginning
-8.344980368770571,behave
-8.344980368770571,behaviour
-8.344980368770571,belief
-8.344980368770571,believe
-8.344980368770571,belly
-8.344980368770571,belong
-8.344980368770571,beloved
-8.344980368770571,bench
-8.344980368770571,bestfriend
-8.344980368770571,betray
-8.344980368770571,bf
-8.344980368770571,bicycle
-8.344980368770571,bid
-8.344980368770571,big
-8.344980368770571,bike
-8.344980368770571,billiard
-8.344980368770571,biology
-8.344980368770571,bird
-8.344980368770571,birth
-8.344980368770571,birthday
-8.344980368770571,bit
-8.344980368770571,bite
-8.344980368770571,black
-8.344980368770571,blame
-8.344980368770571,blanket
-8.344980368770571,bleach
-8.344980368770571,bleed
-8.344980368770571,block
-8.344980368770571,blown
-8.344980368770571,blue
-8.344980368770571,board
-8.344980368770571,boarding
-8.344980368770571,boat
-8.344980368770571,body
-8.344980368770571,bond
-8.344980368770571,bonding
-8.344980368770571,bone
-8.344980368770571,bonfire
-8.344980368770571,book
-8.344980368770571,bookshelf
-8.344980368770571,boom
-8.344980368770571,boot
-8.344980368770571,boots
-8.344980368770571,bored
-8.344980368770571,boring
-8.344980368770571,bother
-8.344980368770571,bothersome
-8.344980368770571,bottle
-8.344980368770571,bounce
-8.344980368770571,boy
-8.344980368770571,boyfriend
-8.344980368770571,bra
-8.344980368770571,brain
-8.344980368770571,brake
-8.344980368770571,break
-8.344980368770571,breakfast
-8.344980368770571,breakup
-8.344980368770571,breathing
-8.344980368770571,breathtaking
-8.344980368770571,breeze
-8.344980368770571,brick
-8.344980368770571,bridge
-8.344980368770571,brief
-8.344980368770571,briefly
-8.344980368770571,broom
-8.344980368770571,brother
-8.344980368770571,browse
-8.344980368770571,brush
-8.344980368770571,buck
-8.344980368770571,buffet
-8.344980368770571,build
-8.344980368770571,building
-8.344980368770571,bully
-8.344980368770571,bunkbed
-8.344980368770571,burn
-8.344980368770571,burritos
-8.344980368770571,bury
-8.344980368770571,bus
-8.344980368770571,butterfly
-8.344980368770571,buy
-8.344980368770571,bye
-8.344980368770571,cabin
-8.344980368770571,cafe
-8.344980368770571,calculus
-8.344980368770571,calendar
-8.344980368770571,california
-8.344980368770571,calling
-8.344980368770571,calmly
-8.344980368770571,camp
-8.344980368770571,camper
-8.344980368770571,campfire
-8.344980368770571,campground
-8.344980368770571,camping
-8.344980368770571,campsite
-8.344980368770571,campus
-8.344980368770571,canada
-8.344980368770571,canadian
-8.344980368770571,cancer
-8.344980368770571,candid
-8.344980368770571,cang
-8.344980368770571,canoe
-8.344980368770571,cantonese
-8.344980368770571,car
-8.344980368770571,card
-8.344980368770571,cardboard
-8.344980368770571,cardinal
-8.344980368770571,care
-8.344980368770571,career
-8.344980368770571,carefree
-8.344980368770571,careless
-8.344980368770571,caribbean
-8.344980368770571,carolina
-8.344980368770571,carpet
-8.344980368770571,carry
-8.344980368770571,cart
-8.344980368770571,case
-8.344980368770571,casket
-8.344980368770571,casual
-8.344980368770571,cat
-8.344980368770571,catch
-8.344980368770571,catering
-8.344980368770571,cd
-8.344980368770571,celebration
-8.344980368770571,celsius
-8.344980368770571,ceremony
-8.344980368770571,certain
-8.344980368770571,chair
-8.344980368770571,challenge
-8.344980368770571,challenging
-8.344980368770571,championship
-8.344980368770571,chance
-8.344980368770571,chant
-8.344980368770571,character
-8.344980368770571,charge
-8.344980368770571,chase
-8.344980368770571,chastise
-8.344980368770571,chat
-8.344980368770571,cheat
-8.344980368770571,check
-8.344980368770571,cheek
-8.344980368770571,cheer
-8.344980368770571,cherish
-8.344980368770571,cherry
-8.344980368770571,chicken
-8.344980368770571,child
-8.344980368770571,childhood
-8.344980368770571,chill
-8.344980368770571,chinese
-8.344980368770571,chocolate
-8.344980368770571,choir
-8.344980368770571,choose
-8.344980368770571,chorus
-8.344980368770571,christmas
-8.344980368770571,cinema
-8.344980368770571,circle
-8.344980368770571,city
-8.344980368770571,claim
-8.344980368770571,clarify
-8.344980368770571,classmate
-8.344980368770571,classroom
-8.344980368770571,clean
-8.344980368770571,clear
-8.344980368770571,climb
-8.344980368770571,climbing
-8.344980368770571,clip
-8.344980368770571,close
-8.344980368770571,closely
-8.344980368770571,closure
-8.344980368770571,clothe
-8.344980368770571,cloud
-8.344980368770571,club
-8.344980368770571,clutch
-8.344980368770571,co
-8.344980368770571,coast
-8.344980368770571,code
-8.344980368770571,coffee
-8.344980368770571,cold
-8.344980368770571,colleague
-8.344980368770571,collect
-8.344980368770571,collingwood
-8.344980368770571,color
-8.344980368770571,colour
-8.344980368770571,combination
-8.344980368770571,comeback
-8.344980368770571,comfort
-8.344980368770571,comfortably
-8.344980368770571,comforting
-8.344980368770571,comma
-8.344980368770571,comment
-8.344980368770571,commit
-8.344980368770571,common
-8.344980368770571,communicate
-8.344980368770571,communication
-8.344980368770571,community
-8.344980368770571,companionship
-8.344980368770571,company
-8.344980368770571,compatible
-8.344980368770571,compel
-8.344980368770571,competition
-8.344980368770571,competitive
-8.344980368770571,complete
-8.344980368770571,completely
-8.344980368770571,compliment
-8.344980368770571,compromise
-8.344980368770571,computer
-8.344980368770571,concentration
-8.344980368770571,concern
-8.344980368770571,concert
-8.344980368770571,concussion
-8.344980368770571,condition
-8.344980368770571,condo
-8.344980368770571,conducive
-8.344980368770571,confess
-8.344980368770571,confidence
-8.344980368770571,confident
-8.344980368770571,conflict
-8.344980368770571,conflicted
-8.344980368770571,confront
-8.344980368770571,confrontation
-8.344980368770571,confuse
-8.344980368770571,confused
-8.344980368770571,confusing
-8.344980368770571,congratulate
-8.344980368770571,connection
-8.344980368770571,conscious
-8.344980368770571,consciously
-8.344980368770571,consciousness
-8.344980368770571,consequently
-8.344980368770571,consider
-8.344980368770571,consist
-8.344980368770571,consistent
-8.344980368770571,consistently
-8.344980368770571,console
-8.344980368770571,contact
-8.344980368770571,contempt
-8.344980368770571,context
-8.344980368770571,continously
-8.344980368770571,continue
-8.344980368770571,continuously
-8.344980368770571,contrast
-8.344980368770571,contribute
-8.344980368770571,control
-8.344980368770571,controversial
-8.344980368770571,conversation
-8.344980368770571,convince
-8.344980368770571,cook
-8.344980368770571,cookie
-8.344980368770571,cool
-8.344980368770571,coral
-8.344980368770571,corner
-8.344980368770571,correct
-8.344980368770571,cottage
-8.344980368770571,couch
-8.344980368770571,counsellor
-8.344980368770571,counselor
-8.344980368770571,count
-8.344980368770571,counter
-8.344980368770571,counterpart
-8.344980368770571,countless
-8.344980368770571,country
-8.344980368770571,couple
-8.344980368770571,course
-8.344980368770571,cousin
-8.344980368770571,cover
-8.344980368770571,coworker
-8.344980368770571,coyote
-8.344980368770571,crack
-8.344980368770571,crap
-8.344980368770571,crash
-8.344980368770571,crawl
-8.344980368770571,crazy
-8.344980368770571,cream
-8.344980368770571,create
-8.344980368770571,creative
-8.344980368770571,crib
-8.344980368770571,cringe
-8.344980368770571,crowded
-8.344980368770571,crucial
-8.344980368770571,cruise
-8.344980368770571,crush
-8.344980368770571,cry
-8.344980368770571,crying
-8.344980368770571,cuba
-8.344980368770571,cube
-8.344980368770571,cuddle
-8.344980368770571,cue
-8.344980368770571,currently
-8.344980368770571,curricular
-8.344980368770571,cursive
-8.344980368770571,curtain
-8.344980368770571,cushioned
-8.344980368770571,customer
-8.344980368770571,cut
-8.344980368770571,cutter
-8.344980368770571,cycle
-8.344980368770571,dad
-8.344980368770571,daily
-8.344980368770571,damage
-8.344980368770571,dance
-8.344980368770571,dancer
-8.344980368770571,darkness
-8.344980368770571,date
-8.344980368770571,day
-8.344980368770571,daycare
-8.344980368770571,days
-8.344980368770571,dead
-8.344980368770571,deal
-8.344980368770571,dear
-8.344980368770571,death
-8.344980368770571,deathbed
-8.344980368770571,debate
-8.344980368770571,decade
-8.344980368770571,december
-8.344980368770571,decide
-8.344980368770571,deck
-8.344980368770571,deep
-8.344980368770571,deeply
-8.344980368770571,defend
-8.344980368770571,defender
-8.344980368770571,definitely
-8.344980368770571,degree
-8.344980368770571,denial
-8.344980368770571,depend
-8.344980368770571,dependent
-8.344980368770571,deposit
-8.344980368770571,depressing
-8.344980368770571,depression
-8.344980368770571,depth
-8.344980368770571,description
-8.344980368770571,desk
-8.344980368770571,despair
-8.344980368770571,desperate
-8.344980368770571,despite
-8.344980368770571,dessert
-8.344980368770571,destination
-8.344980368770571,destress
-8.344980368770571,destroy
-8.344980368770571,detach
-8.344980368770571,detail
-8.344980368770571,deteriorate
-8.344980368770571,determine
-8.344980368770571,devastate
-8.344980368770571,develop
-8.344980368770571,diagnose
-8.344980368770571,diagnosis
-8.344980368770571,diagonally
-8.344980368770571,dialogue
-8.344980368770571,die
-8.344980368770571,diet
-8.344980368770571,differently
-8.344980368770571,difficulty
-8.344980368770571,dining
-8.344980368770571,dinner
-8.344980368770571,directly
-8.344980368770571,disagreement
-8.344980368770571,disappoint
-8.344980368770571,discount
-8.344980368770571,discriminate
-8.344980368770571,discuss
-8.344980368770571,discussion
-8.344980368770571,disgust
-8.344980368770571,disgusting
-8.344980368770571,dislike
-8.344980368770571,dislocate
-8.344980368770571,disney
-8.344980368770571,disneyland
-8.344980368770571,display
-8.344980368770571,displeasure
-8.344980368770571,disrupt
-8.344980368770571,distance
-8.344980368770571,distant
-8.344980368770571,distinct
-8.344980368770571,distract
-8.344980368770571,distracted
-8.344980368770571,distraught
-8.344980368770571,distress
-8.344980368770571,distressing
-8.344980368770571,disturb
-8.344980368770571,division
-8.344980368770571,divorce
-8.344980368770571,dock
-8.344980368770571,doctor
-8.344980368770571,dog
-8.344980368770571,doodle
-8.344980368770571,door
-8.344980368770571,dorm
-8.344980368770571,doubt
-8.344980368770571,doubted
-8.344980368770571,down
-8.344980368770571,downfall
-8.344980368770571,downhill
-8.344980368770571,drab
-8.344980368770571,drama
-8.344980368770571,drank
-8.344980368770571,drastically
-8.344980368770571,dread
-8.344980368770571,dress
-8.344980368770571,dressed
-8.344980368770571,drift
-8.344980368770571,drink
-8.344980368770571,drinking
-8.344980368770571,drive
-8.344980368770571,driver
-8.344980368770571,driveway
-8.344980368770571,drop
-8.344980368770571,drunk
-8.344980368770571,drunken
-8.344980368770571,duck
-8.344980368770571,dull
-8.344980368770571,dumb
-8.344980368770571,dumpling
-8.344980368770571,dust
-8.344980368770571,dwell
-8.344980368770571,dynamic
-8.344980368770571,ear
-8.344980368770571,earbud
-8.344980368770571,early
-8.344980368770571,earplug
-8.344980368770571,earthquake
-8.344980368770571,easily
-8.344980368770571,easter
-8.344980368770571,eat
-8.344980368770571,echo
-8.344980368770571,edge
-8.344980368770571,education
-8.344980368770571,educational
-8.344980368770571,effect
-8.344980368770571,efficiently
-8.344980368770571,egg
-8.344980368770571,elbow
-8.344980368770571,eld
-8.344980368770571,elementary
-8.344980368770571,email
-8.344980368770571,embarasse
-8.344980368770571,embarassed
-8.344980368770571,embarrass
-8.344980368770571,embarrassed
-8.344980368770571,embarrassing
-8.344980368770571,embarrassment
-8.344980368770571,embed
-8.344980368770571,emergency
-8.344980368770571,emotion
-8.344980368770571,emotional
-8.344980368770571,emotionally
-8.344980368770571,empathy
-8.344980368770571,encouragement
-8.344980368770571,end
-8.344980368770571,engage
-8.344980368770571,england
-8.344980368770571,english
-8.344980368770571,enjoy
-8.344980368770571,enjoyable
-8.344980368770571,enrol
-8.344980368770571,entail
-8.344980368770571,enter
-8.344980368770571,entertainer
-8.344980368770571,entire
-8.344980368770571,entirely
-8.344980368770571,entrance
-8.344980368770571,epipen
-8.344980368770571,episode
-8.344980368770571,eqao
-8.344980368770571,equally
-8.344980368770571,er
-8.344980368770571,era
-8.344980368770571,erratic
-8.344980368770571,escalate
-8.344980368770571,essay
-8.344980368770571,essentially
-8.344980368770571,establish
-8.344980368770571,esteem
-8.344980368770571,estrangement
-8.344980368770571,etc
-8.344980368770571,eternal
-8.344980368770571,europe
-8.344980368770571,eve
-8.344980368770571,evening
-8.344980368770571,eventually
-8.344980368770571,everyday
-8.344980368770571,everytime
-8.344980368770571,evnt
-8.344980368770571,evoke
-8.344980368770571,ex
-8.344980368770571,exact
-8.344980368770571,exactly
-8.344980368770571,exam
-8.344980368770571,excel
-8.344980368770571,exchange
-8.344980368770571,excite
-8.344980368770571,excited
-8.344980368770571,exciting
-8.344980368770571,exclude
-8.344980368770571,exclusive
-8.344980368770571,exercise
-8.344980368770571,exhausting
-8.344980368770571,expect
-8.344980368770571,expectation
-8.344980368770571,experience
-8.344980368770571,experiential
-8.344980368770571,experiment
-8.344980368770571,explain
-8.344980368770571,explicit
-8.344980368770571,explore
-8.344980368770571,expose
-8.344980368770571,express
-8.344980368770571,expression
-8.344980368770571,extended
-8.344980368770571,extenuate
-8.344980368770571,extra
-8.344980368770571,extreme
-8.344980368770571,extremely
-8.344980368770571,eye
-8.344980368770571,face
-8.344980368770571,facial
-8.344980368770571,facility
-8.344980368770571,fact
-8.344980368770571,fade
-8.344980368770571,fail
-8.344980368770571,failure
-8.344980368770571,faint
-8.344980368770571,fair
-8.344980368770571,fairly
-8.344980368770571,fake
-8.344980368770571,fallout
-8.344980368770571,false
-8.344980368770571,familiar
-8.344980368770571,family
-8.344980368770571,famous
-8.344980368770571,fan
-8.344980368770571,far
-8.344980368770571,farm
-8.344980368770571,fast
-8.344980368770571,fate
-8.344980368770571,father
-8.344980368770571,fault
-8.344980368770571,favorite
-8.344980368770571,favourite
-8.344980368770571,feature
-8.344980368770571,feed
-8.344980368770571,felt
-8.344980368770571,female
-8.344980368770571,fence
-8.344980368770571,festival
-8.344980368770571,fiancee
-8.344980368770571,fidget
-8.344980368770571,field
-8.344980368770571,fifth
-8.344980368770571,fight
-8.344980368770571,figure
-8.344980368770571,filter
-8.344980368770571,final
-8.344980368770571,finally
-8.344980368770571,finger
-8.344980368770571,finish
-8.344980368770571,fire
-8.344980368770571,firecracker
-8.344980368770571,fish
-8.344980368770571,fishing
-8.344980368770571,fist
-8.344980368770571,fit
-8.344980368770571,fix
-8.344980368770571,flag
-8.344980368770571,flash
-8.344980368770571,flies
-8.344980368770571,flight
-8.344980368770571,flirtatious
-8.344980368770571,float
-8.344980368770571,floor
-8.344980368770571,floorwork
-8.344980368770571,flop
-8.344980368770571,florida
-8.344980368770571,flower
-8.344980368770571,flowery
-8.344980368770571,fluster
-8.344980368770571,fly
-8.344980368770571,focus
-8.344980368770571,focused
-8.344980368770571,fogginess
-8.344980368770571,following
-8.344980368770571,fond
-8.344980368770571,food
-8.344980368770571,foolish
-8.344980368770571,foot
-8.344980368770571,football
-8.344980368770571,forcefully
-8.344980368770571,foreign
-8.344980368770571,forest
-8.344980368770571,forever
-8.344980368770571,formula
-8.344980368770571,fort
-8.344980368770571,forth
-8.344980368770571,forward
-8.344980368770571,foul
-8.344980368770571,fourth
-8.344980368770571,fragment
-8.344980368770571,frame
-8.344980368770571,france
-8.344980368770571,freak
-8.344980368770571,freely
