0,1
-8.344980368770571,freeze
-8.344980368770571,french
-8.344980368770571,frequency
-8.344980368770571,frequent
-8.344980368770571,frequently
-8.344980368770571,fresh
-8.344980368770571,friendship
-8.344980368770571,frosh
-8.344980368770571,froze
-8.344980368770571,fruit
-8.344980368770571,frustrate
-8.344980368770571,frustrated
-8.344980368770571,frustrating
-8.344980368770571,frustration
-8.344980368770571,fu
-8.344980368770571,fuel
-8.344980368770571,fun
-8.344980368770571,function
-8.344980368770571,fundraiser
-8.344980368770571,fundraising
-8.344980368770571,funeral
-8.344980368770571,funny
-8.344980368770571,furniture
-8.344980368770571,fuse
-8.344980368770571,fuzzy
-8.344980368770571,game
-8.344980368770571,garbage
-8.344980368770571,garden
-8.344980368770571,gas
-8.344980368770571,gather
-8.344980368770571,gathering
-8.344980368770571,gear
-8.344980368770571,gender
-8.344980368770571,general
-8.344980368770571,generally
-8.344980368770571,generic
-8.344980368770571,genuinely
-8.344980368770571,get
-8.344980368770571,gets
-8.344980368770571,getting
-8.344980368770571,ghana
-8.344980368770571,ghanaian
-8.344980368770571,ghost
-8.344980368770571,giant
-8.344980368770571,gift
-8.344980368770571,gig
-8.344980368770571,ginger
-8.344980368770571,girl
-8.344980368770571,girlfriend
-8.344980368770571,give
-8.344980368770571,glad
-8.344980368770571,gloomy
-8.344980368770571,goal
-8.344980368770571,goodbye
-8.344980368770571,got
-8.344980368770571,grab
-8.344980368770571,grade
-8.344980368770571,grading
-8.344980368770571,graduate
-8.344980368770571,graduation
-8.344980368770571,grand
-8.344980368770571,grandfather
-8.344980368770571,grandma
-8.344980368770571,grandmother
-8.344980368770571,grandpa
-8.344980368770571,grandparent
-8.344980368770571,grandparents
-8.344980368770571,grandson
-8.344980368770571,grant
-8.344980368770571,grape
-8.344980368770571,grass
-8.344980368770571,grateful
-8.344980368770571,grave
-8.344980368770571,great
-8.344980368770571,greatly
-8.344980368770571,green
-8.344980368770571,grey
-8.344980368770571,grief
-8.344980368770571,grilfriend
-8.344980368770571,grind
-8.344980368770571,grocery
-8.344980368770571,ground
-8.344980368770571,grounder
-8.344980368770571,group
-8.344980368770571,grow
-8.344980368770571,growth
-8.344980368770571,guess
-8.344980368770571,guilt
-8.344980368770571,guilty
-8.344980368770571,gun
-8.344980368770571,guy
-8.344980368770571,gym
-8.344980368770571,habit
-8.344980368770571,hair
-8.344980368770571,half
-8.344980368770571,halfway
-8.344980368770571,halloween
-8.344980368770571,hallway
-8.344980368770571,hand
-8.344980368770571,handle
-8.344980368770571,handling
-8.344980368770571,hang
-8.344980368770571,hangout
-8.344980368770571,happiness
-8.344980368770571,happy
-8.344980368770571,harassment
-8.344980368770571,hard
-8.344980368770571,hardwood
-8.344980368770571,harm
-8.344980368770571,harry
-8.344980368770571,hatred
-8.344980368770571,haunt
-8.344980368770571,having
-8.344980368770571,haze
-8.344980368770571,healing
-8.344980368770571,hear
-8.344980368770571,heart
-8.344980368770571,heartbreak
-8.344980368770571,hearts
-8.344980368770571,heat
-8.344980368770571,heater
-8.344980368770571,heavily
-8.344980368770571,heavy
-8.344980368770571,hell
-8.344980368770571,help
-8.344980368770571,helpless
-8.344980368770571,herb
-8.344980368770571,hesitantly
-8.344980368770571,hi
-8.344980368770571,hidden
-8.344980368770571,hide
-8.344980368770571,high
-8.344980368770571,highlight
-8.344980368770571,highly
-8.344980368770571,highschool
-8.344980368770571,highway
-8.344980368770571,hijab
-8.344980368770571,hike
-8.344980368770571,hiking
-8.344980368770571,hill
-8.344980368770571,hint
-8.344980368770571,history
-8.344980368770571,hit
-8.344980368770571,hold
-8.344980368770571,hole
-8.344980368770571,holiday
-8.344980368770571,home
-8.344980368770571,homeroom
-8.344980368770571,hometown
-8.344980368770571,homework
-8.344980368770571,honest
-8.344980368770571,hoodie
-8.344980368770571,hook
-8.344980368770571,hope
-8.344980368770571,hopeful
-8.344980368770571,hopefully
-8.344980368770571,hopeless
-8.344980368770571,horrible
-8.344980368770571,horribly
-8.344980368770571,hospice
-8.344980368770571,hospital
-8.344980368770571,hospitalize
-8.344980368770571,hot
-8.344980368770571,hotel
-8.344980368770571,hour
-8.344980368770571,house
-8.344980368770571,huddle
-8.344980368770571,hug
-8.344980368770571,huge
-8.344980368770571,hugh
-8.344980368770571,human
-8.344980368770571,humiliating
-8.344980368770571,humiliation
-8.344980368770571,hungry
-8.344980368770571,hurt
-8.344980368770571,hurtful
-8.344980368770571,husk
-8.344980368770571,ice
-8.344980368770571,icu
-8.344980368770571,idea
-8.344980368770571,ideal
-8.344980368770571,identity
-8.344980368770571,idk
-8.344980368770571,ignore
-8.344980368770571,ill
-8.344980368770571,image
-8.344980368770571,immature
-8.344980368770571,immediate
-8.344980368770571,immediately
-8.344980368770571,immense
-8.344980368770571,immobile
-8.344980368770571,impact
-8.344980368770571,impair
-8.344980368770571,impersonate
-8.344980368770571,implore
-8.344980368770571,impolite
-8.344980368770571,importance
-8.344980368770571,important
-8.344980368770571,impression
-8.344980368770571,improve
-8.344980368770571,impulsively
-8.344980368770571,in
-8.344980368770571,inadequate
-8.344980368770571,inappropriate
-8.344980368770571,incident
-8.344980368770571,inclined
-8.344980368770571,include
-8.344980368770571,inclusive
-8.344980368770571,incomplete
-8.344980368770571,inconsequential
-8.344980368770571,incorrect
-8.344980368770571,incorrectly
-8.344980368770571,increasingly
-8.344980368770571,incredible
-8.344980368770571,indefinite
-8.344980368770571,india
-8.344980368770571,indifferent
-8.344980368770571,individual
-8.344980368770571,induce
-8.344980368770571,inexperience
-8.344980368770571,infact
-8.344980368770571,inflatable
-8.344980368770571,influence
-8.344980368770571,inform
-8.344980368770571,infront
-8.344980368770571,initially
-8.344980368770571,initiate
-8.344980368770571,injection
-8.344980368770571,injure
-8.344980368770571,injury
-8.344980368770571,insect
-8.344980368770571,insecurity
-8.344980368770571,insensitive
-8.344980368770571,inside
-8.344980368770571,insightful
-8.344980368770571,insinuate
-8.344980368770571,inspiration
-8.344980368770571,insprire
-8.344980368770571,instance
-8.344980368770571,instead
-8.344980368770571,instill
-8.344980368770571,instinctively
-8.344980368770571,insult
-8.344980368770571,intend
-8.344980368770571,intense
-8.344980368770571,intensely
-8.344980368770571,intent
-8.344980368770571,intentionally
-8.344980368770571,interact
-8.344980368770571,interaction
-8.344980368770571,interested
-8.344980368770571,internet
-8.344980368770571,interval
-8.344980368770571,intervene
-8.344980368770571,interview
-8.344980368770571,intimacy
-8.344980368770571,intimate
-8.344980368770571,introduce
-8.344980368770571,intrude
-8.344980368770571,intrusion
-8.344980368770571,invasiveness
-8.344980368770571,invite
-8.344980368770571,involve
-8.344980368770571,ip
-8.344980368770571,ipad
-8.344980368770571,ipod
-8.344980368770571,irritate
-8.344980368770571,issue
-8.344980368770571,item
-8.344980368770571,iv
-8.344980368770571,iverson
-8.344980368770571,jab
-8.344980368770571,jamaica
-8.344980368770571,japan
-8.344980368770571,jealous
-8.344980368770571,jealousy
-8.344980368770571,ji
-8.344980368770571,jk
-8.344980368770571,job
-8.344980368770571,join
-8.344980368770571,joke
-8.344980368770571,journey
-8.344980368770571,joy
-8.344980368770571,joyful
-8.344980368770571,judge
-8.344980368770571,jump
-8.344980368770571,junior
-8.344980368770571,kayaking
-8.344980368770571,keep
-8.344980368770571,kick
-8.344980368770571,kid
-8.344980368770571,kill
-8.344980368770571,kindergarten
-8.344980368770571,kinesiology
-8.344980368770571,king
-8.344980368770571,kiss
-8.344980368770571,kitchen
-8.344980368770571,knee
-8.344980368770571,knife
-8.344980368770571,kung
-8.344980368770571,lab
-8.344980368770571,lack
-8.344980368770571,lady
-8.344980368770571,lake
-8.344980368770571,land
-8.344980368770571,landlord
-8.344980368770571,lane
-8.344980368770571,language
-8.344980368770571,lap
-8.344980368770571,laptop
-8.344980368770571,large
-8.344980368770571,las
-8.344980368770571,lash
-8.344980368770571,last
-8.344980368770571,late
-8.344980368770571,lately
-8.344980368770571,laugh
-8.344980368770571,launch
-8.344980368770571,laundry
-8.344980368770571,lay
-8.344980368770571,lead
-8.344980368770571,lean
-8.344980368770571,leave
-8.344980368770571,lego
-8.344980368770571,legos
-8.344980368770571,lengthy
-8.344980368770571,lesson
-8.344980368770571,let
-8.344980368770571,letter
-8.344980368770571,library
-8.344980368770571,lidi
-8.344980368770571,lie
-8.344980368770571,light
-8.344980368770571,lightsaber
-8.344980368770571,likely
-8.344980368770571,lime
-8.344980368770571,line
-8.344980368770571,lines
-8.344980368770571,list
-8.344980368770571,lit
-8.344980368770571,little
-8.344980368770571,live
-8.344980368770571,living
-8.344980368770571,lke
-8.344980368770571,local
-8.344980368770571,locate
-8.344980368770571,location
-8.344980368770571,lock
-8.344980368770571,london
-8.344980368770571,loneliness
-8.344980368770571,lonely
-8.344980368770571,long
-8.344980368770571,lonliness
-8.344980368770571,look
-8.344980368770571,loop
-8.344980368770571,loose
-8.344980368770571,lord
-8.344980368770571,lose
-8.344980368770571,loss
-8.344980368770571,loud
-8.344980368770571,lounge
-8.344980368770571,love
-8.344980368770571,lover
-8.344980368770571,low
-8.344980368770571,lunch
-8.344980368770571,lung
-8.344980368770571,mad
-8.344980368770571,main
-8.344980368770571,mainly
-8.344980368770571,maintain
-8.344980368770571,major
-8.344980368770571,majority
-8.344980368770571,make
-8.344980368770571,makeup
-8.344980368770571,malaysia
-8.344980368770571,male
-8.344980368770571,malevolent
-8.344980368770571,mall
-8.344980368770571,malone
-8.344980368770571,man
-8.344980368770571,manage
-8.344980368770571,manager
-8.344980368770571,manipulate
-8.344980368770571,manipulative
-8.344980368770571,manner
-8.344980368770571,mannerism
-8.344980368770571,march
-8.344980368770571,mark
-8.344980368770571,marriage
-8.344980368770571,massive
-8.344980368770571,matching
-8.344980368770571,matter
-8.344980368770571,maybe
-8.344980368770571,maze
-8.344980368770571,mcdonalds
-8.344980368770571,mean
-8.344980368770571,medical
-8.344980368770571,medication
-8.344980368770571,medium
-8.344980368770571,meet
-8.344980368770571,meeting
-8.344980368770571,melancholy
-8.344980368770571,member
-8.344980368770571,memorable
-8.344980368770571,memories
-8.344980368770571,mend
-8.344980368770571,mentally
-8.344980368770571,mention
-8.344980368770571,merely
-8.344980368770571,mess
-8.344980368770571,message
-8.344980368770571,messy
-8.344980368770571,mid
-8.344980368770571,middle
-8.344980368770571,migration
-8.344980368770571,mikisew
-8.344980368770571,mildly
-8.344980368770571,milestone
-8.344980368770571,milk
-8.344980368770571,minor
-8.344980368770571,minute
-8.344980368770571,miraculously
-8.344980368770571,mischief
-8.344980368770571,misconduct
-8.344980368770571,misrepresent
-8.344980368770571,mistake
-8.344980368770571,mistakenly
-8.344980368770571,mistreat
-8.344980368770571,mistreatment
-8.344980368770571,misunderstanding
-8.344980368770571,mix
-8.344980368770571,moderately
-8.344980368770571,mom
-8.344980368770571,money
-8.344980368770571,monkey
-8.344980368770571,month
-8.344980368770571,montreal
-8.344980368770571,mood
-8.344980368770571,morning
-8.344980368770571,mother
-8.344980368770571,motion
-8.344980368770571,motivation
-8.344980368770571,mountain
-8.344980368770571,mourn
-8.344980368770571,movement
-8.344980368770571,movie
-8.344980368770571,muffin
-8.344980368770571,mug
-8.344980368770571,multiple
-8.344980368770571,mum
-8.344980368770571,music
-8.344980368770571,muster
-8.344980368770571,mutual
-8.344980368770571,mutually
-8.344980368770571,nano
-8.344980368770571,nap
-8.344980368770571,napping
-8.344980368770571,nasty
-8.344980368770571,national
-8.344980368770571,naturally
-8.344980368770571,nature
-8.344980368770571,nauseous
-8.344980368770571,near
-8.344980368770571,necessarily
-8.344980368770571,neck
-8.344980368770571,need
-8.344980368770571,needle
-8.344980368770571,needless
-8.344980368770571,negative
-8.344980368770571,negatively
-8.344980368770571,neighborhood
-8.344980368770571,neighbour
-8.344980368770571,nervous
-8.344980368770571,neurodiverse
-8.344980368770571,neutral
-8.344980368770571,new
-8.344980368770571,news
-8.344980368770571,niagara
-8.344980368770571,nice
-8.344980368770571,nickname
-8.344980368770571,niece
-8.344980368770571,nigeria
-8.344980368770571,ninth
-8.344980368770571,normal
-8.344980368770571,normally
-8.344980368770571,north
-8.344980368770571,nose
-8.344980368770571,nostalgia
-8.344980368770571,nostalgic
-8.344980368770571,note
-8.344980368770571,notice
-8.344980368770571,novel
-8.344980368770571,number
-8.344980368770571,numbs
-8.344980368770571,nurse
-8.344980368770571,obey
-8.344980368770571,object
-8.344980368770571,observer
-8.344980368770571,obstacle
-8.344980368770571,occasion
-8.344980368770571,occasional
-8.344980368770571,occasionally
-8.344980368770571,occurrence
-8.344980368770571,ocean
-8.344980368770571,offensive
-8.344980368770571,office
-8.344980368770571,officially
-8.344980368770571,okay
-8.344980368770571,oncoming
-8.344980368770571,one
-8.344980368770571,online
-8.344980368770571,ontario
-8.344980368770571,op
-8.344980368770571,open
-8.344980368770571,operating
-8.344980368770571,opinion
-8.344980368770571,opportunity
-8.344980368770571,opposite
-8.344980368770571,optional
-8.344980368770571,orange
-8.344980368770571,orchestrated
-8.344980368770571,order
-8.344980368770571,organize
-8.344980368770571,orientation
-8.344980368770571,origami
-8.344980368770571,original
-8.344980368770571,ostrich
-8.344980368770571,ouch
-8.344980368770571,outburst
-8.344980368770571,outcome
-8.344980368770571,outdoor
-8.344980368770571,outdoors
-8.344980368770571,outer
-8.344980368770571,outfit
-8.344980368770571,outline
-8.344980368770571,outlook
-8.344980368770571,outside
-8.344980368770571,overall
-8.344980368770571,overlook
-8.344980368770571,overnight
-8.344980368770571,overwhelmed
-8.344980368770571,owe
-8.344980368770571,owner
-8.344980368770571,pain
-8.344980368770571,painful
-8.344980368770571,paint
-8.344980368770571,paper
-8.344980368770571,par
-8.344980368770571,parade
-8.344980368770571,paralyzed
-8.344980368770571,paramedic
-8.344980368770571,paramedics
-8.344980368770571,paranoia
-8.344980368770571,parent
-8.344980368770571,parenting
-8.344980368770571,park
-8.344980368770571,part
-8.344980368770571,participate
-8.344980368770571,participation
-8.344980368770571,particular
-8.344980368770571,particularly
-8.344980368770571,partner
-8.344980368770571,party
-8.344980368770571,passenger
-8.344980368770571,passing
-8.344980368770571,passion
-8.344980368770571,passionate
-8.344980368770571,password
-8.344980368770571,path
-8.344980368770571,patrick
-8.344980368770571,pause
-8.344980368770571,payment
-8.344980368770571,pcl
-8.344980368770571,pedophile
-8.344980368770571,peer
-8.344980368770571,penalize
-8.344980368770571,pep
-8.344980368770571,perceive
-8.344980368770571,perception
-8.344980368770571,perfectly
-8.344980368770571,performance
-8.344980368770571,performer
-8.344980368770571,period
-8.344980368770571,permission
-8.344980368770571,persistent
-8.344980368770571,person
-8.344980368770571,persona
-8.344980368770571,personality
-8.344980368770571,personally
-8.344980368770571,perspective
-8.344980368770571,persuasive
-8.344980368770571,petting
-8.344980368770571,philippines
-8.344980368770571,phone
-8.344980368770571,photo
-8.344980368770571,photographer
-8.344980368770571,physical
-8.344980368770571,physically
-8.344980368770571,pianist
-8.344980368770571,piano
-8.344980368770571,pic
-8.344980368770571,pick
-8.344980368770571,picking
-8.344980368770571,pickup
-8.344980368770571,picture
-8.344980368770571,picturesque
-8.344980368770571,piece
-8.344980368770571,pill
-8.344980368770571,pillow
-8.344980368770571,piss
-8.344980368770571,pitch
-8.344980368770571,place
-8.344980368770571,placement
-8.344980368770571,plaid
-8.344980368770571,plan
-8.344980368770571,plane
-8.344980368770571,plant
-8.344980368770571,plate
-8.344980368770571,plausible
-8.344980368770571,play
-8.344980368770571,playfully
-8.344980368770571,playground
-8.344980368770571,playing
-8.344980368770571,playlist
-8.344980368770571,pleasant
-8.344980368770571,plug
-8.344980368770571,pm
-8.344980368770571,point
-8.344980368770571,police
-8.344980368770571,policy
-8.344980368770571,polite
-8.344980368770571,ponder
-8.344980368770571,pool
-8.344980368770571,poor
-8.344980368770571,poorly
-8.344980368770571,popcorn
-8.344980368770571,popeyes
-8.344980368770571,popular
-8.344980368770571,popup
-8.344980368770571,porch
-8.344980368770571,portion
-8.344980368770571,portugal
-8.344980368770571,pose
-8.344980368770571,position
-8.344980368770571,positive
-8.344980368770571,possible
-8.344980368770571,possibly
-8.344980368770571,post
-8.344980368770571,pot
-8.344980368770571,potter
-8.344980368770571,pour
-8.344980368770571,practice
-8.344980368770571,practicing
-8.344980368770571,praise
-8.344980368770571,prank
-8.344980368770571,predict
-8.344980368770571,pregnancy
-8.344980368770571,pregnant
-8.344980368770571,prematurely
-8.344980368770571,premiere
-8.344980368770571,premise
-8.344980368770571,prepare
-8.344980368770571,presence
-8.344980368770571,presentation
-8.344980368770571,press
-8.344980368770571,pressure
-8.344980368770571,pretty
-8.344980368770571,prevent
-8.344980368770571,previous
-8.344980368770571,previously
-8.344980368770571,primarily
-8.344980368770571,primary
-8.344980368770571,principle
-8.344980368770571,prior
-8.344980368770571,probably
-8.344980368770571,problem
-8.344980368770571,procedure
-8.344980368770571,proceed
-8.344980368770571,process
-8.344980368770571,production
-8.344980368770571,productiveness
-8.344980368770571,professional
-8.344980368770571,program
-8.344980368770571,progressively
-8.344980368770571,project
-8.344980368770571,prolong
-8.344980368770571,prom
-8.344980368770571,prominent
-8.344980368770571,promise
-8.344980368770571,promote
-8.344980368770571,prompt
-8.344980368770571,properly
-8.344980368770571,proud
-8.344980368770571,provide
-8.344980368770571,province
-8.344980368770571,provincial
-8.344980368770571,provoke
-8.344980368770571,proximity
-8.344980368770571,psychologically
-8.344980368770571,psychology
-8.344980368770571,ptsd
-8.344980368770571,public
-8.344980368770571,pull
-8.344980368770571,punch
-8.344980368770571,punish
-8.344980368770571,puppy
-8.344980368770571,purposely
-8.344980368770571,pursue
-8.344980368770571,push
-8.344980368770571,put
-8.344980368770571,puzzle
-8.344980368770571,quad
-8.344980368770571,quadriplegia
-8.344980368770571,quality
-8.344980368770571,quarry
-8.344980368770571,quebec
-8.344980368770571,queen
-8.344980368770571,quickly
-8.344980368770571,quiet
-8.344980368770571,quote
-8.344980368770571,racer
-8.344980368770571,radio
-8.344980368770571,rain
-8.344980368770571,rainy
-8.344980368770571,raise
-8.344980368770571,ram
-8.344980368770571,ran
-8.344980368770571,random
-8.344980368770571,rarely
-8.344980368770571,ray
-8.344980368770571,reach
-8.344980368770571,react
-8.344980368770571,reaction
-8.344980368770571,reading
-8.344980368770571,ready
-8.344980368770571,reality
-8.344980368770571,realization
-8.344980368770571,rear
-8.344980368770571,rearview
-8.344980368770571,reasoning
-8.344980368770571,reassure
-8.344980368770571,recalling
-8.344980368770571,receive
-8.344980368770571,recent
-8.344980368770571,recess
-8.344980368770571,reciprocate
-8.344980368770571,recital
-8.344980368770571,reckless
-8.344980368770571,recognize
-8.344980368770571,recollect
-8.344980368770571,reconcile
-8.344980368770571,reconsider
-8.344980368770571,recount
-8.344980368770571,recover
-8.344980368770571,recurrently
-8.344980368770571,red
-8.344980368770571,reevaluate
-8.344980368770571,reference
-8.344980368770571,refresh
-8.344980368770571,refuse
-8.344980368770571,regard
-8.344980368770571,regret
-8.344980368770571,regular
-8.344980368770571,regularly
-8.344980368770571,rejection
-8.344980368770571,relate
-8.344980368770571,related
-8.344980368770571,relation
-8.344980368770571,relational
-8.344980368770571,relationship
